Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
Varsim,com.bina.intervalTree,Interval1D,0,0,9,9,14,9,1,0,-1.0,4,0,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\intervalTree\Interval1D.java,3
Varsim,com.bina.intervalTree,IntervalTree,3,0,26,15,446,71,0,0,0.07692307692307693,2,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\intervalTree\IntervalTree.java,8
Varsim,com.bina.intervalTree,IntervalTreeNode,5,0,26,25,197,38,0,0,0.0,1,1,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\intervalTree\IntervalTreeNode.java,5
Varsim,com.bina.intervalTree,SimpleInterval1D,3,2,18,18,188,29,1,1,0.0,6,1,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\intervalTree\SimpleInterval1D.java,7
Varsim,com.bina.intervalTree,ValueInterval1D,1,0,7,7,38,11,0,2,0.0,0,1,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\intervalTree\ValueInterval1D.java,3
Varsim,com.bina.intervalTree,SimpleInterval1DTest,3,0,11,11,83,17,0,0,0.2727272727272727,0,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\test\java\com\bina\intervalTree\SimpleInterval1DTest.java,8
Varsim,com.bina.varsim.constants,Constant,5,5,0,0,10,0,0,0,-1.0,6,0,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\constants\Constant.java,3
Varsim,com.bina.varsim.fastqLiftover,FastqLiftOver,11,0,9,9,132,22,0,0,0.2222222222222222,0,5,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\FastqLiftOver.java,25
Varsim,com.bina.varsim.fastqLiftover,LongISLNDReadMapLiftOver,6,0,5,5,53,10,0,0,0.4,0,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\LongISLNDReadMapLiftOver.java,19
Varsim,com.bina.varsim.fastqLiftover,GenomeLocationTest,0,0,3,3,26,3,0,0,-1.0,0,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\test\java\com\bina\varsim\fastqLiftover\GenomeLocationTest.java,10
Varsim,com.bina.varsim.fastqLiftover,SimulatedReadTest,0,0,4,4,59,4,0,0,-1.0,0,1,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\test\java\com\bina\varsim\fastqLiftover\SimulatedReadTest.java,10
Varsim,com.bina.varsim.fastqLiftover.readers,ArtAlnReader,5,0,4,3,47,10,0,0,0.0,1,1,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\ArtAlnReader.java,13
Varsim,com.bina.varsim.fastqLiftover.readers,ARTFastqAlnReader,5,0,2,2,52,8,0,0,0.0,1,3,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\ARTFastqAlnReader.java,13
Varsim,com.bina.varsim.fastqLiftover.readers,ARTPairedFastqAlnReader,2,0,2,2,16,3,0,1,0.0,0,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\ARTPairedFastqAlnReader.java,10
Varsim,com.bina.varsim.fastqLiftover.readers,DWGSIMFastqReader,5,0,2,2,51,5,0,0,0.0,1,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\DWGSIMFastqReader.java,15
Varsim,com.bina.varsim.fastqLiftover.readers,DWGSIMPairedFastqReader,2,0,2,2,16,3,0,1,0.0,0,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\DWGSIMPairedFastqReader.java,9
Varsim,com.bina.varsim.fastqLiftover.readers,MafReader,3,0,5,4,62,14,0,0,0.4,1,1,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\MafReader.java,10
Varsim,com.bina.varsim.fastqLiftover.readers,MapFileReader,1,0,2,2,24,4,0,0,0.0,1,2,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\MapFileReader.java,10
Varsim,com.bina.varsim.fastqLiftover.readers,PairedFastqReader,0,0,1,1,3,1,3,0,-1.0,1,0,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\PairedFastqReader.java,7
Varsim,com.bina.varsim.fastqLiftover.readers,PBSIMFastqReader,4,0,2,2,53,8,0,1,0.0,0,4,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\PBSIMFastqReader.java,16
Varsim,com.bina.varsim.fastqLiftover.readers,PBSIMFastqReader.Idx2Chr,1,0,0,0,14,0,0,0,-1.0,0,0,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\readers\PBSIMFastqReader.java,71
Varsim,com.bina.varsim.fastqLiftover.types,ArtAlnRecord,5,5,1,1,14,1,0,0,0.0,2,1,C:\Users\88017\git\csci3130\lab10\..\Varsims\Varsim\src\main\java\com\bina\varsim\fastqLiftover\types\ArtAlnRecord.java,5
