Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
Varsim,com.bina.intervalTree,Interval1D,getLeft,0,1,0,7,0,,
Varsim,com.bina.intervalTree,Interval1D,getRight,0,1,0,9,0,,
Varsim,com.bina.intervalTree,Interval1D,intersects,0,1,1,11,0,,
Varsim,com.bina.intervalTree,Interval1D,intersects,0,1,2,13,0,,
Varsim,com.bina.intervalTree,Interval1D,intersects,0,1,3,15,0,,
Varsim,com.bina.intervalTree,Interval1D,contains,0,1,1,17,0,,
Varsim,com.bina.intervalTree,Interval1D,union,0,1,1,19,0,,
Varsim,com.bina.intervalTree,Interval1D,length,0,1,0,21,0,,
Varsim,com.bina.intervalTree,Interval1D,getCenter,0,1,0,23,0,,
Varsim,com.bina.intervalTree,IntervalTree,IntervalTree,2,1,0,21,0,,
Varsim,com.bina.intervalTree,IntervalTree,IntervalTree,5,2,1,24,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,IntervalTree,3,1,1,35,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,main,78,1,1,44,0,,
Varsim,com.bina.intervalTree,IntervalTree,add,9,2,1,161,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,add,74,18,3,177,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,getOverlaps,3,1,1,268,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,getOverlaps,3,1,2,272,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,getOverlaps,3,1,3,276,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,getOverlaps,18,4,4,288,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,contains,3,1,1,311,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,contains,3,1,2,315,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,contains,3,1,3,319,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,contains,28,9,4,329,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,rotateRight,4,1,0,362,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
Varsim,com.bina.intervalTree,IntervalTree,bubbleChildrenUp,10,4,2,372,0,,
Varsim,com.bina.intervalTree,IntervalTree,rotateRight,38,6,1,389,0,com.bina.intervalTree.IntervalTree,com.bina.intervalTree.IntervalTree
