Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
Varsim,com.bina.intervalTree,IntervalTreeNode,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 25 public methods
Varsim,com.bina.intervalTree,SimpleInterval1D,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: log; left; right
Varsim,com.bina.intervalTree,ValueInterval1D,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.constants,Constant,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: SVLEN; MAX_VCF_COMPARE_WARNING_REPEAT; MAX_VCF_PARSER_WARNING_REPEAT; DISTANCE_METRIC_BIN_COUNT; MAX_BIN_CAPACITY
Varsim,com.bina.varsim.constants,Constant,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: SVLEN; MAX_VCF_COMPARE_WARNING_REPEAT; MAX_VCF_PARSER_WARNING_REPEAT; DISTANCE_METRIC_BIN_COUNT; MAX_BIN_CAPACITY
Varsim,com.bina.varsim.constants,Constant,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: SVLEN; MAX_VCF_COMPARE_WARNING_REPEAT; MAX_VCF_PARSER_WARNING_REPEAT; DISTANCE_METRIC_BIN_COUNT; MAX_BIN_CAPACITY
Varsim,com.bina.varsim.fastqLiftover,FastqLiftOver,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover,LongISLNDReadMapLiftOver,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover.readers,ARTPairedFastqAlnReader,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover.readers,DWGSIMPairedFastqReader,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover.readers,PBSIMFastqReader,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover.readers,PBSIMFastqReader.Idx2Chr,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: data
Varsim,com.bina.varsim.fastqLiftover.readers,PBSIMFastqReader.Idx2Chr,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover.types,ArtAlnRecord,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: chromosome; location; direction; name; alignedBases
Varsim,com.bina.varsim.fastqLiftover.types,GenomeInterval,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: SEPARATOR; joiner; chromosome; start; end; strand; feature
Varsim,com.bina.varsim.fastqLiftover.types,GenomeLocation,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: SEPARATOR; chromosome; location; direction; feature
Varsim,com.bina.varsim.fastqLiftover.types,GenomeLocation,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: GenomeLocation; MapBlock
Varsim,com.bina.varsim.fastqLiftover.types,MafRecord,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: header_; entries_; src; start0; size; strand; srcSize; text
Varsim,com.bina.varsim.fastqLiftover.types,MafRecord.MafEntry,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover.types,MafRecord.MafEntry,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: src; start0; size; strand; srcSize; text
Varsim,com.bina.varsim.fastqLiftover.types,MafRecord.MafEntry,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: src; start0; size; strand; srcSize; text
Varsim,com.bina.varsim.fastqLiftover.types,MapBlock,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: size; srcLoc; dstLoc; blockType; direction; name; shortName; longName; mappable
Varsim,com.bina.varsim.fastqLiftover.types,MapBlock.BlockType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: shortName; longName; mappable
Varsim,com.bina.varsim.fastqLiftover.types,MapBlock.BlockType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Varsim,com.bina.varsim.fastqLiftover.types,MapBlocks,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: log; MIN_LENGTH_INTERVAL; chrBlocks; blockIntervalTree
